steamId,Action,Adventure,Casual,Early Access,Indie,Massively Multiplayer,RPG,Racing,Simulation,Sports,Strategy
1817230,1,0,0,0,0,0,0,0,0,0,0
1846380,1,0,0,0,0,0,0,1,0,0,0
1849250,0,0,0,0,0,0,0,1,1,1,0
1858630,1,0,1,0,0,0,1,0,0,0,0
1859470,1,1,1,0,0,0,0,0,0,0,0
1888160,1,0,0,0,0,0,0,0,0,0,0
1888930,1,1,0,0,0,0,0,0,0,0,0
1895880,1,1,0,0,0,0,0,0,0,0,0
1919590,0,0,0,0,0,0,0,0,1,1,0
1922560,1,0,1,0,0,0,0,0,0,0,1
1928870,1,0,0,0,0,0,0,0,0,0,1
1934680,0,0,0,0,0,0,0,0,0,0,1
1938010,1,1,0,0,0,0,0,0,0,0,0
1938090,1,0,0,0,0,0,0,0,0,0,0
1942660,0,0,0,0,0,0,0,0,1,1,0
1962660,1,0,0,0,0,0,0,0,0,0,0
1967430,1,1,0,0,0,0,0,0,0,0,0
19680,1,1,0,0,0,0,0,0,0,0,0
1971870,1,0,0,0,0,0,0,0,0,0,0
19800,1,0,0,0,0,0,0,0,0,0,0
19810,1,0,0,0,0,0,0,0,0,0,0
19830,1,0,0,0,0,0,0,0,0,0,0
1985810,1,0,0,0,0,0,0,0,0,0,0
1985820,1,0,0,0,0,0,0,0,0,0,0
19900,1,0,0,0,0,0,0,0,0,0,0
1996630,0,0,0,0,0,0,1,0,0,0,1
19980,1,1,0,0,0,0,0,0,0,0,0
20,1,0,0,0,0,0,0,0,0,0,0
2000950,1,0,0,0,0,0,0,0,0,0,0
200370,0,0,1,0,0,0,0,0,0,0,1
200510,0,0,0,0,0,0,0,0,0,0,1
2009100,1,1,0,0,0,0,0,0,0,0,0
201810,1,0,0,0,0,0,0,0,0,0,0
201870,1,1,0,0,0,0,0,0,0,0,0
202130,0,0,0,0,0,0,0,0,0,0,1
2021880,0,0,0,0,0,0,0,0,0,0,1
202970,1,0,0,0,0,0,0,0,0,0,0
203630,0,0,0,0,0,0,0,0,0,0,1
204030,1,1,0,0,0,0,1,0,0,0,0
204100,1,0,0,0,0,0,0,0,0,0,0
204940,0,0,0,0,0,0,0,0,0,0,1
2050650,1,1,0,0,0,0,0,0,0,0,0
205100,1,1,0,0,0,0,0,0,0,0,0
2054970,1,0,0,0,0,0,1,0,0,0,0
205730,1,1,0,0,1,0,0,0,0,0,0
205990,0,0,0,0,0,0,0,0,0,0,1
207490,1,1,0,0,0,0,0,0,0,0,0
208200,1,0,0,0,0,0,0,0,0,0,0
20900,1,0,0,0,0,0,1,0,0,0,0
209160,1,0,0,0,0,0,0,0,0,0,0
20920,0,0,0,0,0,0,1,0,0,0,0
209650,1,0,0,0,0,0,0,0,0,0,0
2100,1,0,0,0,0,0,1,0,0,0,0
21010,1,0,0,0,0,0,0,0,0,0,0
21030,1,0,0,0,0,0,0,0,0,0,0
2108330,0,0,0,0,0,0,0,1,0,1,0
21090,1,0,0,0,0,0,0,0,0,0,0
211400,1,1,0,0,1,0,0,0,0,0,0
212630,1,0,0,0,0,0,0,0,0,0,0
213670,1,1,0,0,0,0,1,0,0,0,0
2140330,0,0,0,0,0,0,0,0,1,1,1
214170,0,0,0,0,0,0,1,0,0,0,0
214250,1,1,0,0,0,0,0,0,0,0,0
2146170,0,0,0,0,0,0,1,0,0,0,0
2170370,0,1,0,0,0,0,0,0,0,0,0
2172010,0,1,0,0,0,0,0,0,0,0,0
21780,0,0,0,0,0,0,0,1,0,0,0
21800,0,0,0,0,0,0,0,0,0,0,1
2183650,1,0,0,0,0,0,1,0,0,0,0
2187220,0,1,0,0,0,0,0,0,0,0,0
2195250,0,0,0,0,0,0,0,0,1,1,0
219760,0,0,0,0,0,0,1,0,0,0,0
219780,0,0,0,0,0,0,1,0,0,0,0
220,1,0,0,0,0,0,0,0,0,0,0
220160,1,0,0,0,0,0,0,1,0,0,0
220240,1,1,0,0,0,0,0,0,0,0,0
2203860,0,0,0,0,0,0,1,0,0,0,1
2204130,0,0,0,0,0,0,0,0,0,0,1
2208920,1,1,0,0,0,0,1,0,0,0,0
2210,1,0,0,0,0,0,0,0,0,0,0
22130,0,0,0,0,0,0,0,0,0,0,1
221380,0,0,0,0,0,0,0,0,0,0,1
2215260,1,1,0,0,0,0,0,0,0,0,0
2215430,1,1,0,0,0,0,0,0,0,0,0
2221490,1,1,0,0,0,0,1,0,0,0,0
2221920,1,1,0,0,0,0,1,0,0,0,0
22300,0,0,0,0,0,0,1,0,0,0,0
22310,1,0,0,0,0,0,0,0,0,0,0
2231380,1,1,0,0,0,0,0,0,0,0,0
22320,0,0,0,0,0,0,1,0,0,0,0
22330,0,0,0,0,0,0,1,0,0,0,0
22340,0,0,0,0,0,0,0,0,0,0,0
22370,0,0,0,0,0,0,1,0,0,0,0
22380,1,0,0,0,0,0,1,0,0,0,0
2239550,1,1,0,0,0,0,0,0,0,0,0
224040,1,1,1,0,0,0,0,1,0,0,0
22450,1,1,0,0,0,0,0,0,0,0,0
225420,0,0,0,0,0,0,0,0,1,0,1
226840,0,0,0,0,0,0,1,0,0,0,1
2270,1,0,0,0,0,0,0,0,0,0,0
227760,0,0,0,0,0,0,0,0,1,0,1
228760,0,0,0,0,0,0,0,1,0,1,0
229870,1,0,0,0,0,0,0,0,0,0,0
230230,0,1,0,0,1,0,1,0,0,0,1
2310,1,0,0,0,0,0,0,0,0,0,0
2315690,0,0,0,0,0,0,0,0,1,1,0
2316580,1,1,0,0,1,0,0,0,0,0,0
231740,0,0,0,0,1,0,1,0,0,0,0
2320,1,0,0,0,0,0,0,0,0,0,0
2322010,1,1,0,0,0,0,1,0,0,0,0
232910,0,0,0,0,0,0,0,1,0,1,0
233270,1,1,0,0,0,0,0,0,0,0,0
233450,0,0,0,0,1,0,0,0,1,0,1
2338770,0,0,0,0,0,0,0,0,1,1,0
234140,1,1,0,0,0,0,0,0,0,0,0
23420,0,0,0,0,0,0,0,0,0,0,1
234390,1,0,0,0,1,0,0,0,0,0,0
234650,0,1,0,0,1,0,1,0,0,0,1
235600,1,1,0,0,0,0,0,0,0,0,0
2356560,0,0,0,0,0,0,1,0,0,0,0
2358720,1,1,0,0,0,0,1,0,0,0,0
236090,1,1,0,0,1,0,1,0,0,0,0
2362420,0,0,0,0,0,0,1,0,0,0,0
236850,0,0,0,0,0,0,0,0,1,0,1
2369390,1,1,0,0,0,0,0,0,0,0,0
2379390,1,0,0,0,0,0,0,0,0,0,0
238370,1,1,0,0,0,0,0,0,0,0,0
2383760,1,0,1,0,0,0,0,0,0,0,0
238750,0,0,0,0,0,0,1,0,0,0,0
2395210,0,0,0,0,0,0,0,0,0,1,0
240,1,0,0,0,0,0,0,0,0,0,0
2401970,0,1,0,0,0,0,0,0,0,0,0
241540,1,0,0,0,0,0,1,0,1,0,0
2420110,1,0,0,0,0,0,1,0,0,0,0
242550,1,1,0,0,0,0,0,0,0,0,0
243360,0,0,0,0,0,0,0,1,0,1,0
243470,1,1,0,0,0,0,0,0,0,0,0
243950,1,0,0,0,0,0,1,0,0,0,1
24400,0,0,0,0,0,0,1,0,0,0,1
2440510,0,0,0,0,0,0,0,1,0,0,0
244070,0,0,1,0,0,0,0,0,0,0,1
244090,0,0,1,0,0,0,0,0,0,0,1
24410,0,0,0,0,0,0,0,0,0,0,1
24460,0,0,0,0,0,0,1,0,0,0,1
24480,0,0,0,0,0,0,1,0,0,0,1
2450,1,0,0,0,0,0,0,0,0,0,0
245490,0,0,0,0,0,0,0,1,0,0,0
2458830,1,1,0,1,0,0,1,0,0,0,0
2461850,1,1,0,0,0,0,0,0,0,0,0
24720,1,0,0,0,0,0,0,0,1,0,0
24780,0,0,0,0,0,0,0,0,1,0,1
24790,0,0,0,0,0,0,0,0,0,0,1
24800,0,0,0,0,0,0,0,0,0,0,1
24810,0,0,0,0,0,0,0,0,0,0,1
24880,1,1,0,0,0,0,0,0,0,0,0
2488620,0,0,0,0,0,0,0,1,0,1,0
249190,0,0,0,0,0,0,0,0,0,0,1
2510710,1,0,0,0,0,0,0,0,0,0,1
2519060,1,0,0,0,0,0,0,0,0,0,0
2527390,1,1,0,0,0,0,0,0,0,0,0
255163,1,0,0,0,0,0,0,0,0,0,0
255390,0,1,0,0,0,0,0,0,0,0,0
2556990,1,1,0,0,0,0,0,0,0,0,0
255710,0,0,0,0,0,0,0,0,1,0,1
256290,0,0,0,0,0,0,1,0,0,0,0
25800,0,0,0,0,0,0,0,0,0,0,1
25808,0,0,0,0,0,0,0,0,0,0,1
2582560,0,0,0,0,0,0,0,0,1,1,1
25830,0,0,0,0,0,0,0,0,0,0,1
25890,0,0,0,0,0,0,0,0,0,0,1
25980,0,0,0,0,0,0,0,0,1,0,1
25990,0,0,0,0,0,0,0,0,1,0,1
2600,1,0,0,0,0,0,0,0,0,0,0
260210,1,1,0,0,0,0,0,0,0,0,0
260230,0,1,0,0,0,0,0,0,0,0,0
2610,1,0,0,0,0,0,0,0,0,0,0
261570,1,0,0,0,0,0,0,0,0,0,0
261640,1,0,0,0,0,0,1,0,0,0,0
2616430,0,0,0,0,0,0,1,0,0,0,1
2616450,0,0,0,0,0,0,1,0,0,0,1
2616460,1,0,0,0,0,0,0,0,0,0,1
2620,1,0,0,0,0,0,0,0,0,0,0
2630,1,0,0,0,0,0,0,0,0,0,0
2634890,1,0,0,0,0,0,0,0,0,0,0
2640,1,0,0,0,0,0,0,0,0,0,0
2662630,1,1,0,0,0,1,1,0,0,0,0
266840,0,0,0,0,0,0,0,0,1,0,1
2669320,0,0,0,0,0,0,0,0,1,1,0
268050,1,0,0,0,0,0,0,0,0,0,0
268500,0,0,0,0,0,0,0,0,0,0,1
2698940,0,0,0,0,0,0,0,1,0,0,0
271590,1,1,0,0,0,0,0,0,0,0,0
2717880,1,1,0,1,0,0,0,0,0,0,0
2741360,0,1,0,0,0,0,0,0,0,0,0
2741560,0,0,1,0,0,0,0,0,1,0,1
2750080,0,0,0,0,0,0,0,0,0,0,1
2751000,1,1,0,0,0,0,0,0,0,0,0
277430,1,0,0,0,0,0,0,0,0,0,0
277590,1,1,0,0,0,0,0,0,0,0,0
281990,0,0,0,0,0,0,0,0,1,0,1
2820110,0,0,0,0,0,0,0,0,1,0,0
2820130,0,0,0,0,0,0,0,0,0,0,1
2820140,0,0,0,0,0,0,0,0,1,0,1
282210,0,0,0,0,0,0,0,0,0,0,1
282440,1,0,0,0,0,0,0,0,0,0,0
2840770,1,1,0,0,0,0,0,0,0,0,0
2853730,1,1,0,0,0,0,0,0,0,0,0
287290,1,1,0,0,0,0,0,0,0,0,0
287450,0,0,0,0,0,0,0,0,1,0,1
2878600,1,0,0,0,0,0,0,0,0,1,0
2878980,0,0,0,0,0,0,0,0,1,1,0
288470,0,0,0,0,0,0,1,0,0,0,0
289070,0,0,0,0,0,0,0,0,0,0,1
289650,1,1,0,0,0,0,0,0,0,0,0
291650,0,0,0,0,0,0,1,0,0,0,0
292030,0,0,0,0,0,0,1,0,0,0,0
292730,1,1,0,0,0,0,0,0,0,0,0
2950340,1,1,1,0,0,0,0,0,0,0,0
298110,1,1,0,0,0,0,0,0,0,0,0
30,1,0,0,0,0,0,0,0,0,0,0
300,1,0,0,0,0,0,0,0,0,0,0
300550,0,1,0,0,1,0,1,0,0,0,1
303800,0,1,0,0,0,0,0,0,0,0,1
304240,1,1,0,0,0,0,0,0,0,0,0
304390,1,0,0,0,0,0,0,0,0,0,0
306130,1,1,0,0,0,1,1,0,0,0,0
307780,1,0,0,0,0,0,0,0,0,0,0
310060,0,1,0,0,1,0,1,0,1,0,1
310950,1,0,0,0,0,0,0,0,0,0,0
311210,1,1,0,0,0,0,0,0,0,0,0
311560,1,1,0,0,0,0,0,0,0,0,0
314070,0,0,0,0,1,0,0,0,1,1,0
314160,0,0,0,0,0,0,0,0,1,0,0
315210,1,0,0,0,0,0,0,0,0,0,0
320,1,0,0,0,0,0,0,0,0,0,0
321960,0,0,0,0,0,0,1,0,0,0,1
323320,0,1,1,0,1,0,0,0,0,0,0
324140,1,0,1,0,0,0,0,0,0,0,0
324570,1,0,0,0,0,0,0,0,0,0,0
329050,1,0,0,0,0,0,0,0,0,0,0
329430,1,0,0,0,0,0,1,0,1,0,0
330830,0,1,0,0,0,0,0,0,0,0,0
33220,1,0,0,0,0,0,0,0,0,0,0
33230,1,1,0,0,0,0,0,0,0,0,0
33320,1,1,0,0,0,0,0,0,0,0,0
33390,1,0,0,0,1,0,0,0,0,0,0
33460,0,1,0,0,0,0,0,0,1,0,0
335300,1,0,0,0,0,0,1,0,0,0,0
339230,1,1,0,0,0,0,0,0,0,0,0
339340,1,1,0,0,0,0,0,0,0,0,0
346940,0,1,0,0,1,0,1,0,0,0,1
349790,0,0,0,0,1,0,1,0,0,0,0
350080,1,0,0,0,0,0,0,0,0,0,0
355010,0,0,0,0,1,0,0,1,0,1,0
359550,1,0,0,0,0,0,0,0,0,0,0
360,1,0,0,0,0,0,0,0,0,0,0
360430,1,1,0,0,0,0,0,0,0,0,0
362960,0,1,0,0,0,0,1,0,0,0,0
365590,1,1,0,0,0,0,1,0,0,0,0
368260,0,0,0,0,0,0,1,0,0,0,1
368500,1,1,0,0,0,0,0,0,0,0,0
371660,1,1,0,0,0,0,0,0,0,0,0
373420,0,1,0,0,1,0,1,0,0,0,1
374320,1,0,0,0,0,0,0,0,0,0,0
374520,0,0,0,0,0,0,1,0,0,0,1
375900,0,0,0,0,0,1,0,1,0,0,0
375910,0,0,0,0,0,0,0,0,1,0,1
377160,0,0,0,0,0,0,1,0,0,0,0
377300,1,0,0,0,0,0,0,0,1,0,0
379720,1,0,0,0,0,0,0,0,0,0,0
380,1,0,0,0,0,0,0,0,0,0,0
38400,0,0,0,0,0,0,1,0,0,0,0
38410,0,0,0,0,0,0,1,0,0,0,0
38420,0,0,0,0,0,0,0,0,0,0,1
384490,1,1,0,0,1,0,0,0,0,0,0
387290,1,0,0,0,0,0,0,0,0,0,0
3900,0,0,0,0,0,0,0,0,0,0,1
3910,0,0,0,0,0,0,0,0,0,0,1
3920,0,0,0,0,0,0,1,0,0,0,0
393080,1,0,0,0,0,0,0,0,0,0,0
393430,0,0,0,0,1,0,0,0,1,1,0
394360,0,0,0,0,0,0,0,0,1,0,1
394510,1,0,0,0,0,0,0,0,0,0,0
3960,0,0,0,0,0,0,0,0,0,0,1
397540,1,0,0,0,0,0,1,0,0,0,0
3980,0,0,0,0,0,0,0,0,0,0,1
3990,0,0,0,0,0,0,0,0,0,0,1
40,1,0,0,0,0,0,0,0,0,0,0
400,1,0,0,0,0,0,0,0,0,0,0
4000,0,0,1,0,1,0,0,0,1,0,0
403640,1,0,0,0,0,0,0,0,0,0,0
408250,1,0,0,0,0,0,0,0,1,0,0
40930,0,1,0,0,1,0,0,0,0,0,0
409710,1,0,0,0,0,0,1,0,0,0,0
409720,1,0,0,0,0,0,1,0,0,0,0
40990,1,1,0,0,0,0,0,0,0,0,0
417880,0,1,1,0,1,0,0,0,0,0,0
418370,1,1,0,0,0,0,0,0,0,0,0
420,1,0,0,0,0,0,0,0,0,0,0
42670,1,0,0,0,0,0,0,0,0,0,0
426790,0,1,1,0,1,0,0,0,0,0,0
42700,1,0,0,0,0,0,0,0,0,0,0
42810,0,0,0,0,0,0,0,0,0,0,1
42850,0,0,0,0,0,0,0,0,0,0,1
42890,0,0,0,0,0,0,0,0,0,0,1
42900,0,0,0,0,0,0,0,0,0,0,1
42910,1,0,0,0,0,0,1,0,0,0,0
42920,0,0,0,0,0,0,0,0,0,0,1
42960,0,0,0,0,0,0,0,0,0,0,1
42980,0,0,0,0,0,0,0,0,0,0,1
42990,0,0,0,0,0,0,0,0,0,0,1
435150,0,1,0,0,0,0,1,0,0,0,1
435480,0,0,0,0,0,0,0,1,0,0,0
445310,0,0,0,0,0,0,1,0,0,0,1
447040,1,1,0,0,0,0,0,0,0,0,0
454650,1,1,1,0,0,1,0,0,0,0,0
458920,0,0,1,0,0,0,0,0,1,0,0
459220,0,0,0,0,0,0,0,0,0,0,1
460920,1,0,0,0,0,0,0,0,0,1,0
460930,1,1,0,0,0,0,0,0,0,0,0
464920,0,0,0,0,0,0,0,0,1,0,1
474960,1,0,0,0,0,0,0,0,0,0,0
476600,1,0,0,0,0,0,0,0,0,0,0
47780,1,1,0,0,0,0,0,0,0,0,0
47790,1,0,0,0,0,0,0,0,0,0,0
47810,0,0,0,0,0,0,1,0,0,0,0
47870,0,0,0,0,0,0,0,1,0,0,0
47890,0,0,0,0,0,0,0,0,1,0,0
47920,0,0,0,0,0,0,0,1,0,0,0
480490,1,1,0,0,0,0,0,0,0,0,0
48110,0,0,0,0,0,0,0,0,1,0,0
48150,0,0,1,0,0,0,0,0,0,0,0
48190,1,1,0,0,0,0,0,0,0,0,0
48220,0,0,0,0,0,0,1,0,0,0,1
48240,0,0,0,0,0,0,0,0,0,0,1
48800,0,0,0,0,0,0,0,0,1,0,0
488790,0,0,0,0,0,0,1,0,0,0,0
488950,0,0,1,0,0,0,1,0,1,0,1
489830,0,0,0,0,0,0,1,0,0,0,0
494740,0,1,0,0,0,0,0,0,0,0,0
49520,1,0,0,0,0,0,1,0,0,0,0
495420,1,0,0,0,0,0,1,0,1,0,0
495700,0,1,0,0,0,0,0,0,0,0,0
496760,0,1,0,0,0,0,0,0,0,0,0
497360,0,1,0,0,0,0,0,0,0,0,0
50,1,0,0,0,0,0,0,0,0,0,0
500,1,0,0,0,0,0,0,0,0,0,0
500810,0,0,0,0,0,0,1,0,0,0,0
50130,1,0,0,0,0,0,0,0,0,0,0
501970,0,1,0,0,0,0,0,0,0,0,0
501990,0,1,0,0,0,0,0,0,0,0,0
502500,1,0,0,0,0,0,0,0,1,0,0
502750,0,1,0,0,0,0,0,0,0,0,0
517790,0,0,0,0,0,0,0,0,1,0,1
517810,0,0,0,0,0,0,0,0,1,0,1
519490,0,0,1,0,0,0,0,0,0,1,0
525480,0,0,0,0,0,0,1,0,0,0,0
527100,0,0,1,0,0,0,1,0,1,0,0
